method,h,error,c
MQ_poly,0.2,0.003923728,0.5
InvMQ_poly,0.2,0.003943265,0.5
Gauss_poly,0.2,0.003931763,0.5
MQ_poly,0.1,0.000976732,0.5
InvMQ_poly,0.1,0.000977988,0.5
Gauss_poly,0.1,0.000977236,0.5
MQ_poly,0.05,0.000243919,0.5
InvMQ_poly,0.05,0.000243998,0.5
Gauss_poly,0.05,0.000243951,0.5
MQ_poly,0.025,6.10E-05,0.5
InvMQ_poly,0.025,6.10E-05,0.5
Gauss_poly,0.025,6.10E-05,0.5
MQ_poly,0.0125,1.52E-05,0.5
InvMQ_poly,0.0125,1.52E-05,0.5
Gauss_poly,0.0125,1.52E-05,0.5
MQ_poly,0.00625,3.81E-06,0.5
InvMQ_poly,0.00625,3.81E-06,0.5
Gauss_poly,0.00625,3.81E-06,0.5
MQ_poly,0.2,0.003924953,0.6
InvMQ_poly,0.2,0.003952039,0.6
Gauss_poly,0.2,0.00393608,0.6
MQ_poly,0.1,0.000976811,0.6
InvMQ_poly,0.1,0.000978561,0.6
Gauss_poly,0.1,0.000977509,0.6
MQ_poly,0.05,0.000243924,0.6
InvMQ_poly,0.05,0.000244035,0.6
Gauss_poly,0.05,0.000243968,0.6
MQ_poly,0.025,6.10E-05,0.6
InvMQ_poly,0.025,6.10E-05,0.6
Gauss_poly,0.025,6.10E-05,0.6
MQ_poly,0.0125,1.52E-05,0.6
InvMQ_poly,0.0125,1.52E-05,0.6
Gauss_poly,0.0125,1.52E-05,0.6
MQ_poly,0.00625,3.81E-06,0.6
InvMQ_poly,0.00625,3.81E-06,0.6
Gauss_poly,0.00625,3.81E-06,0.6
MQ_poly,0.2,0.003926325,0.7
InvMQ_poly,0.2,0.003962111,0.7
Gauss_poly,0.2,0.003941036,0.7
MQ_poly,0.1,0.0009769,0.7
InvMQ_poly,0.1,0.000979224,0.7
Gauss_poly,0.1,0.000977823,0.7
MQ_poly,0.05,0.00024393,0.7
InvMQ_poly,0.05,0.000244077,0.7
Gauss_poly,0.05,0.000243988,0.7
MQ_poly,0.025,6.10E-05,0.7
InvMQ_poly,0.025,6.10E-05,0.7
Gauss_poly,0.025,6.10E-05,0.7
MQ_poly,0.0125,1.52E-05,0.7
InvMQ_poly,0.0125,1.52E-05,0.7
Gauss_poly,0.0125,1.52E-05,0.7
MQ_poly,0.00625,3.81E-06,0.7
InvMQ_poly,0.00625,3.81E-06,0.7
Gauss_poly,0.00625,3.81E-06,0.7
MQ_poly,0.2,0.003927843,0.8
InvMQ_poly,0.2,0.003973453,0.8
Gauss_poly,0.2,0.003946631,0.8
MQ_poly,0.1,0.000977,0.8
InvMQ_poly,0.1,0.000979977,0.8
Gauss_poly,0.1,0.000978178,0.8
MQ_poly,0.05,0.000243936,0.8
InvMQ_poly,0.05,0.000244125,0.8
Gauss_poly,0.05,0.00024401,0.8
MQ_poly,0.025,6.10E-05,0.8
InvMQ_poly,0.025,6.10E-05,0.8
Gauss_poly,0.025,6.10E-05,0.8
MQ_poly,0.0125,1.52E-05,0.8
InvMQ_poly,0.0125,1.52E-05,0.8
Gauss_poly,0.0125,1.52E-05,0.8
MQ_poly,0.00625,3.81E-06,0.8
InvMQ_poly,0.00625,3.81E-06,0.8
Gauss_poly,0.00625,3.81E-06,0.8
MQ_poly,0.2,0.003929504,0.9
InvMQ_poly,0.2,0.003986036,0.9
Gauss_poly,0.2,0.003952859,0.9
MQ_poly,0.1,0.000977109,0.9
InvMQ_poly,0.1,0.000980819,0.9
Gauss_poly,0.1,0.000978574,0.9
MQ_poly,0.05,0.000243943,0.9
InvMQ_poly,0.05,0.000244178,0.9
Gauss_poly,0.05,0.000244035,0.9
MQ_poly,0.025,6.10E-05,0.9
InvMQ_poly,0.025,6.10E-05,0.9
Gauss_poly,0.025,6.10E-05,0.9
MQ_poly,0.0125,1.52E-05,0.9
InvMQ_poly,0.0125,1.52E-05,0.9
Gauss_poly,0.0125,1.52E-05,0.9
MQ_poly,0.00625,3.81E-06,0.9
InvMQ_poly,0.00625,3.81E-06,0.9
Gauss_poly,0.00625,3.81E-06,0.9
MQ_poly,0.2,0.003931305,1
InvMQ_poly,0.2,0.003999831,1
Gauss_poly,0.2,0.003959718,1
MQ_poly,0.1,0.000977228,1
InvMQ_poly,0.1,0.00098175,1
Gauss_poly,0.1,0.000979011,1
MQ_poly,0.05,0.000243951,1
InvMQ_poly,0.05,0.000244237,1
Gauss_poly,0.05,0.000244062,1
MQ_poly,0.025,6.10E-05,1
InvMQ_poly,0.025,6.10E-05,1
Gauss_poly,0.025,6.10E-05,1
MQ_poly,0.0125,1.52E-05,1
InvMQ_poly,0.0125,1.52E-05,1
Gauss_poly,0.0125,1.52E-05,1
MQ_poly,0.00625,3.81E-06,1
InvMQ_poly,0.00625,3.81E-06,1
Gauss_poly,0.00625,3.81E-06,1
MQ_poly,0.2,0.003933244,1.1
InvMQ_poly,0.2,0.004014811,1.1
Gauss_poly,0.2,0.003967204,1.1
MQ_poly,0.1,0.000977357,1.1
InvMQ_poly,0.1,0.000982768,1.1
Gauss_poly,0.1,0.000979489,1.1
MQ_poly,0.05,0.000243959,1.1
InvMQ_poly,0.05,0.000244302,1.1
Gauss_poly,0.05,0.000244092,1.1
MQ_poly,0.025,6.10E-05,1.1
InvMQ_poly,0.025,6.10E-05,1.1
Gauss_poly,0.025,6.10E-05,1.1
MQ_poly,0.0125,1.52E-05,1.1
InvMQ_poly,0.0125,1.52E-05,1.1
Gauss_poly,0.0125,1.52E-05,1.1
MQ_poly,0.00625,3.81E-06,1.1
InvMQ_poly,0.00625,3.81E-06,1.1
Gauss_poly,0.00625,3.81E-06,1.1
MQ_poly,0.2,0.003935319,1.2
InvMQ_poly,0.2,0.004030949,1.2
Gauss_poly,0.2,0.003975314,1.2
MQ_poly,0.1,0.000977496,1.2
InvMQ_poly,0.1,0.000983874,1.2
Gauss_poly,0.1,0.000980008,1.2
MQ_poly,0.05,0.000243968,1.2
InvMQ_poly,0.05,0.000244373,1.2
Gauss_poly,0.05,0.000244125,1.2
MQ_poly,0.025,6.10E-05,1.2
InvMQ_poly,0.025,6.10E-05,1.2
Gauss_poly,0.025,6.10E-05,1.2
MQ_poly,0.0125,1.52E-05,1.2
InvMQ_poly,0.0125,1.52E-05,1.2
Gauss_poly,0.0125,1.52E-05,1.2
MQ_poly,0.00625,3.81E-06,1.2
InvMQ_poly,0.00625,3.81E-06,1.2
Gauss_poly,0.00625,3.81E-06,1.2
MQ_poly,0.2,0.003937528,1.3
InvMQ_poly,0.2,0.004048217,1.3
Gauss_poly,0.2,0.003984044,1.3
MQ_poly,0.1,0.000977645,1.3
InvMQ_poly,0.1,0.000985067,1.3
Gauss_poly,0.1,0.000980567,1.3
MQ_poly,0.05,0.000243977,1.3
InvMQ_poly,0.05,0.00024445,1.3
Gauss_poly,0.05,0.00024416,1.3
MQ_poly,0.025,6.10E-05,1.3
InvMQ_poly,0.025,6.10E-05,1.3
Gauss_poly,0.025,6.10E-05,1.3
MQ_poly,0.0125,1.52E-05,1.3
InvMQ_poly,0.0125,1.52E-05,1.3
Gauss_poly,0.0125,1.52E-05,1.3
MQ_poly,0.00625,3.81E-06,1.3
InvMQ_poly,0.00625,3.81E-06,1.3
Gauss_poly,0.00625,3.81E-06,1.3
MQ_poly,0.2,0.003939868,1.4
InvMQ_poly,0.2,0.004066589,1.4
Gauss_poly,0.2,0.00399339,1.4
MQ_poly,0.1,0.000977804,1.4
InvMQ_poly,0.1,0.000986346,1.4
Gauss_poly,0.1,0.000981167,1.4
MQ_poly,0.05,0.000243987,1.4
InvMQ_poly,0.05,0.000244532,1.4
Gauss_poly,0.05,0.000244198,1.4
MQ_poly,0.025,6.10E-05,1.4
InvMQ_poly,0.025,6.10E-05,1.4
Gauss_poly,0.025,6.10E-05,1.4
MQ_poly,0.0125,1.52E-05,1.4
InvMQ_poly,0.0125,1.52E-05,1.4
Gauss_poly,0.0125,1.52E-05,1.4
MQ_poly,0.00625,3.81E-06,1.4
InvMQ_poly,0.00625,3.81E-06,1.4
Gauss_poly,0.00625,3.81E-06,1.4
MQ_poly,0.2,0.003942337,1.5
InvMQ_poly,0.2,0.004086039,1.5
Gauss_poly,0.2,0.004003348,1.5
MQ_poly,0.1,0.000977972,1.5
InvMQ_poly,0.1,0.000987711,1.5
Gauss_poly,0.1,0.000981808,1.5
MQ_poly,0.05,0.000243998,1.5
InvMQ_poly,0.05,0.00024462,1.5
Gauss_poly,0.05,0.000244238,1.5
MQ_poly,0.025,6.10E-05,1.5
InvMQ_poly,0.025,6.10E-05,1.5
Gauss_poly,0.025,6.10E-05,1.5
MQ_poly,0.0125,1.52E-05,1.5
InvMQ_poly,0.0125,1.52E-05,1.5
Gauss_poly,0.0125,1.52E-05,1.5
MQ_poly,0.00625,3.81E-06,1.5
InvMQ_poly,0.00625,3.81E-06,1.5
Gauss_poly,0.00625,3.81E-06,1.5
MQ_poly,0.2,0.003944934,1.6
InvMQ_poly,0.2,0.004106541,1.6
Gauss_poly,0.2,0.004013915,1.6
MQ_poly,0.1,0.00097815,1.6
InvMQ_poly,0.1,0.000989162,1.6
Gauss_poly,0.1,0.000982489,1.6
MQ_poly,0.05,0.00024401,1.6
InvMQ_poly,0.05,0.000244713,1.6
Gauss_poly,0.05,0.000244281,1.6
MQ_poly,0.025,6.10E-05,1.6
InvMQ_poly,0.025,6.10E-05,1.6
Gauss_poly,0.025,6.10E-05,1.6
MQ_poly,0.0125,1.52E-05,1.6
InvMQ_poly,0.0125,1.52E-05,1.6
Gauss_poly,0.0125,1.52E-05,1.6
MQ_poly,0.00625,3.81E-06,1.6
InvMQ_poly,0.00625,3.81E-06,1.6
Gauss_poly,0.00625,3.81E-06,1.6
MQ_poly,0.2,0.003947655,1.7
InvMQ_poly,0.2,0.004128071,1.7
Gauss_poly,0.2,0.004025088,1.7
MQ_poly,0.1,0.000978338,1.7
InvMQ_poly,0.1,0.000990697,1.7
Gauss_poly,0.1,0.000983211,1.7
MQ_poly,0.05,0.000244022,1.7
InvMQ_poly,0.05,0.000244813,1.7
Gauss_poly,0.05,0.000244327,1.7
MQ_poly,0.025,6.10E-05,1.7
InvMQ_poly,0.025,6.10E-05,1.7
Gauss_poly,0.025,6.10E-05,1.7
MQ_poly,0.0125,1.52E-05,1.7
InvMQ_poly,0.0125,1.52E-05,1.7
Gauss_poly,0.0125,1.52E-05,1.7
MQ_poly,0.00625,3.81E-06,1.7
InvMQ_poly,0.00625,3.81E-06,1.7
Gauss_poly,0.00625,3.81E-06,1.7
MQ_poly,0.2,0.003950499,1.8
InvMQ_poly,0.2,0.004150603,1.8
Gauss_poly,0.2,0.004036862,1.8
MQ_poly,0.1,0.000978535,1.8
InvMQ_poly,0.1,0.000992316,1.8
Gauss_poly,0.1,0.000983973,1.8
MQ_poly,0.05,0.000244034,1.8
InvMQ_poly,0.05,0.000244918,1.8
Gauss_poly,0.05,0.000244375,1.8
MQ_poly,0.025,6.10E-05,1.8
InvMQ_poly,0.025,6.10E-05,1.8
Gauss_poly,0.025,6.10E-05,1.8
MQ_poly,0.0125,1.52E-05,1.8
InvMQ_poly,0.0125,1.52E-05,1.8
Gauss_poly,0.0125,1.52E-05,1.8
MQ_poly,0.00625,3.81E-06,1.8
InvMQ_poly,0.00625,3.81E-06,1.8
Gauss_poly,0.00625,3.81E-06,1.8
MQ_poly,0.2,0.003953464,1.9
InvMQ_poly,0.2,0.004174113,1.9
Gauss_poly,0.2,0.004049233,1.9
MQ_poly,0.1,0.000978742,1.9
InvMQ_poly,0.1,0.000994019,1.9
Gauss_poly,0.1,0.000984775,1.9
MQ_poly,0.05,0.000244048,1.9
InvMQ_poly,0.05,0.000245028,1.9
Gauss_poly,0.05,0.000244425,1.9
MQ_poly,0.025,6.10E-05,1.9
InvMQ_poly,0.025,6.10E-05,1.9
Gauss_poly,0.025,6.10E-05,1.9
MQ_poly,0.0125,1.52E-05,1.9
InvMQ_poly,0.0125,1.52E-05,1.9
Gauss_poly,0.0125,1.52E-05,1.9
MQ_poly,0.00625,3.81E-06,1.9
InvMQ_poly,0.00625,3.81E-06,1.9
Gauss_poly,0.00625,3.81E-06,1.9
MQ_poly,0.2,0.003956548,2
InvMQ_poly,0.2,0.004198579,2
Gauss_poly,0.2,0.004062199,2
MQ_poly,0.1,0.000978958,2
InvMQ_poly,0.1,0.000995806,2
Gauss_poly,0.1,0.000985618,2
MQ_poly,0.05,0.000244062,2
InvMQ_poly,0.05,0.000245145,2
Gauss_poly,0.05,0.000244479,2
MQ_poly,0.025,6.10E-05,2
InvMQ_poly,0.025,6.10E-05,2
Gauss_poly,0.025,6.10E-05,2
MQ_poly,0.0125,1.52E-05,2
InvMQ_poly,0.0125,1.52E-05,2
Gauss_poly,0.0125,1.52E-05,2
MQ_poly,0.00625,3.81E-06,2
InvMQ_poly,0.00625,3.81E-06,2
Gauss_poly,0.00625,3.81E-06,2
MQ_poly,0.2,0.003959749,2.1
InvMQ_poly,0.2,0.004223976,2.1
Gauss_poly,0.2,0.004075754,2.1
MQ_poly,0.1,0.000979184,2.1
InvMQ_poly,0.1,0.000997675,2.1
Gauss_poly,0.1,0.000986501,2.1
MQ_poly,0.05,0.000244076,2.1
InvMQ_poly,0.05,0.000245266,2.1
Gauss_poly,0.05,0.000244534,2.1
MQ_poly,0.025,6.10E-05,2.1
InvMQ_poly,0.025,6.10E-05,2.1
Gauss_poly,0.025,6.10E-05,2.1
MQ_poly,0.0125,1.52E-05,2.1
InvMQ_poly,0.0125,1.52E-05,2.1
Gauss_poly,0.0125,1.52E-05,2.1
MQ_poly,0.00625,3.81E-06,2.1
InvMQ_poly,0.00625,3.81E-06,2.1
Gauss_poly,0.00625,3.81E-06,2.1
MQ_poly,0.2,0.003963064,2.2
InvMQ_poly,0.2,0.004250282,2.2
Gauss_poly,0.2,0.004089895,2.2
MQ_poly,0.1,0.000979419,2.2
InvMQ_poly,0.1,0.000999626,2.2
Gauss_poly,0.1,0.000987424,2.2
MQ_poly,0.05,0.000244091,2.2
InvMQ_poly,0.05,0.000245394,2.2
Gauss_poly,0.05,0.000244593,2.2
MQ_poly,0.025,6.10E-05,2.2
InvMQ_poly,0.025,6.11E-05,2.2
Gauss_poly,0.025,6.10E-05,2.2
MQ_poly,0.0125,1.52E-05,2.2
InvMQ_poly,0.0125,1.52E-05,2.2
Gauss_poly,0.0125,1.52E-05,2.2
MQ_poly,0.00625,3.81E-06,2.2
InvMQ_poly,0.00625,3.81E-06,2.2
Gauss_poly,0.00625,3.81E-06,2.2
MQ_poly,0.2,0.003966493,2.3
InvMQ_poly,0.2,0.004277476,2.3
Gauss_poly,0.2,0.004104619,2.3
MQ_poly,0.1,0.000979664,2.3
InvMQ_poly,0.1,0.001001659,2.3
Gauss_poly,0.1,0.000988387,2.3
MQ_poly,0.05,0.000244107,2.3
InvMQ_poly,0.05,0.000245527,2.3
Gauss_poly,0.05,0.000244654,2.3
MQ_poly,0.025,6.10E-05,2.3
InvMQ_poly,0.025,6.11E-05,2.3
Gauss_poly,0.025,6.10E-05,2.3
MQ_poly,0.0125,1.52E-05,2.3
InvMQ_poly,0.0125,1.52E-05,2.3
Gauss_poly,0.0125,1.52E-05,2.3
MQ_poly,0.00625,3.81E-06,2.3
InvMQ_poly,0.00625,3.81E-06,2.3
Gauss_poly,0.00625,3.81E-06,2.3
MQ_poly,0.2,0.003970032,2.4
InvMQ_poly,0.2,0.004305535,2.4
Gauss_poly,0.2,0.00411992,2.4
MQ_poly,0.1,0.000979918,2.4
InvMQ_poly,0.1,0.001003773,2.4
Gauss_poly,0.1,0.000989391,2.4
MQ_poly,0.05,0.000244124,2.4
InvMQ_poly,0.05,0.000245666,2.4
Gauss_poly,0.05,0.000244717,2.4
MQ_poly,0.025,6.10E-05,2.4
InvMQ_poly,0.025,6.11E-05,2.4
Gauss_poly,0.025,6.10E-05,2.4
MQ_poly,0.0125,1.52E-05,2.4
InvMQ_poly,0.0125,1.52E-05,2.4
Gauss_poly,0.0125,1.52E-05,2.4
MQ_poly,0.00625,3.81E-06,2.4
InvMQ_poly,0.00625,3.81E-06,2.4
Gauss_poly,0.00625,3.81E-06,2.4
MQ_poly,0.2,0.00397368,2.5
InvMQ_poly,0.2,0.004334439,2.5
Gauss_poly,0.2,0.004135797,2.5
MQ_poly,0.1,0.000980181,2.5
InvMQ_poly,0.1,0.001005967,2.5
Gauss_poly,0.1,0.000990434,2.5
MQ_poly,0.05,0.000244141,2.5
InvMQ_poly,0.05,0.000245811,2.5
Gauss_poly,0.05,0.000244783,2.5
MQ_poly,0.025,6.10E-05,2.5
InvMQ_poly,0.025,6.11E-05,2.5
Gauss_poly,0.025,6.10E-05,2.5
MQ_poly,0.0125,1.52E-05,2.5
InvMQ_poly,0.0125,1.52E-05,2.5
Gauss_poly,0.0125,1.52E-05,2.5
MQ_poly,0.00625,3.81E-06,2.5
InvMQ_poly,0.00625,3.81E-06,2.5
Gauss_poly,0.00625,3.81E-06,2.5
MQ_poly,0.2,0.003977436,2.6
InvMQ_poly,0.2,0.004364166,2.6
Gauss_poly,0.2,0.004152244,2.6
MQ_poly,0.1,0.000980454,2.6
InvMQ_poly,0.1,0.001008242,2.6
Gauss_poly,0.1,0.000991517,2.6
MQ_poly,0.05,0.000244158,2.6
InvMQ_poly,0.05,0.000245961,2.6
Gauss_poly,0.05,0.000244852,2.6
MQ_poly,0.025,6.10E-05,2.6
InvMQ_poly,0.025,6.11E-05,2.6
Gauss_poly,0.025,6.10E-05,2.6
MQ_poly,0.0125,1.52E-05,2.6
InvMQ_poly,0.0125,1.52E-05,2.6
Gauss_poly,0.0125,1.52E-05,2.6
MQ_poly,0.00625,3.81E-06,2.6
InvMQ_poly,0.00625,3.81E-06,2.6
Gauss_poly,0.00625,3.81E-06,2.6
MQ_poly,0.2,0.003981297,2.7
InvMQ_poly,0.2,0.004394698,2.7
Gauss_poly,0.2,0.004169258,2.7
MQ_poly,0.1,0.000980736,2.7
InvMQ_poly,0.1,0.001010596,2.7
Gauss_poly,0.1,0.000992639,2.7
MQ_poly,0.05,0.000244177,2.7
InvMQ_poly,0.05,0.000246116,2.7
Gauss_poly,0.05,0.000244923,2.7
MQ_poly,0.025,6.10E-05,2.7
InvMQ_poly,0.025,6.11E-05,2.7
Gauss_poly,0.025,6.10E-05,2.7
MQ_poly,0.0125,1.52E-05,2.7
InvMQ_poly,0.0125,1.52E-05,2.7
Gauss_poly,0.0125,1.52E-05,2.7
MQ_poly,0.00625,3.81E-06,2.7
InvMQ_poly,0.00625,3.81E-06,2.7
Gauss_poly,0.00625,3.81E-06,2.7
MQ_poly,0.2,0.003985262,2.8
InvMQ_poly,0.2,0.004426015,2.8
Gauss_poly,0.2,0.004186836,2.8
MQ_poly,0.1,0.000981027,2.8
InvMQ_poly,0.1,0.001013029,2.8
Gauss_poly,0.1,0.000993802,2.8
MQ_poly,0.05,0.000244196,2.8
InvMQ_poly,0.05,0.000246278,2.8
Gauss_poly,0.05,0.000244996,2.8
MQ_poly,0.025,6.10E-05,2.8
InvMQ_poly,0.025,6.11E-05,2.8
Gauss_poly,0.025,6.10E-05,2.8
MQ_poly,0.0125,1.52E-05,2.8
InvMQ_poly,0.0125,1.52E-05,2.8
Gauss_poly,0.0125,1.52E-05,2.8
MQ_poly,0.00625,3.81E-06,2.8
InvMQ_poly,0.00625,3.81E-06,2.8
Gauss_poly,0.00625,3.81E-06,2.8
MQ_poly,0.2,0.003989329,2.9
InvMQ_poly,0.2,0.004458096,2.9
Gauss_poly,0.2,0.004204972,2.9
MQ_poly,0.1,0.000981327,2.9
InvMQ_poly,0.1,0.00101554,2.9
Gauss_poly,0.1,0.000995004,2.9
MQ_poly,0.05,0.000244215,2.9
InvMQ_poly,0.05,0.000246444,2.9
Gauss_poly,0.05,0.000245073,2.9
MQ_poly,0.025,6.10E-05,2.9
InvMQ_poly,0.025,6.11E-05,2.9
Gauss_poly,0.025,6.10E-05,2.9
MQ_poly,0.0125,1.52E-05,2.9
InvMQ_poly,0.0125,1.52E-05,2.9
Gauss_poly,0.0125,1.52E-05,2.9
MQ_poly,0.00625,3.81E-06,2.9
InvMQ_poly,0.00625,3.81E-06,2.9
Gauss_poly,0.00625,3.81E-06,2.9
MQ_poly,0.2,0.003993496,3
InvMQ_poly,0.2,0.004490925,3
Gauss_poly,0.2,0.004223664,3
MQ_poly,0.1,0.000981637,3
InvMQ_poly,0.1,0.001018129,3
Gauss_poly,0.1,0.000996245,3
MQ_poly,0.05,0.000244236,3
InvMQ_poly,0.05,0.000246617,3
Gauss_poly,0.05,0.000245152,3
MQ_poly,0.025,6.10E-05,3
InvMQ_poly,0.025,6.11E-05,3
Gauss_poly,0.025,6.10E-05,3
MQ_poly,0.0125,1.52E-05,3
InvMQ_poly,0.0125,1.53E-05,3
Gauss_poly,0.0125,1.52E-05,3
MQ_poly,0.00625,3.81E-06,3
InvMQ_poly,0.00625,3.81E-06,3
Gauss_poly,0.00625,3.81E-06,3
